number,is_cached
0,1
3,1
48,1
0,1
0,1
50,1
0,1
196,1
18,1
15,1
98,0
0,1
0,1
106,1
2,1
4,1
2,1
0,1
1,1
1,1
4,1
3,1
275,0
42,1
1,1
134,0
0,1
1,1
53,1
3,1
0,1
742,0
3,1
645,0
20,1
6,1
1,1
0,1
0,1
0,1
336,0
1,1
14,1
0,1
0,1
1,1
159,1
103,0
0,1
1,1
48,1
421,0
23,1
0,1
597,1
1,1
0,1
19,1
2,1
173,1
7,1
1,1
0,1
15,1
0,1
0,1
14,1
84,1
128,1
3,1
28,1
675,0
316,0
30,1
464,0
0,1
21,1
4,1
0,1
0,1
1,1
0,1
46,1
5,1
661,0
3,1
0,1
1,1
1,1
45,1
1,1
0,1
0,1
3,1
15,1
0,1
0,1
0,1
0,1
232,0
0,1
0,1
30,1
16,1
2,1
645,1
45,1
164,1
0,1
0,1
0,1
23,1
131,0
370,0
0,1
592,0
749,0
244,1
5,1
22,1
414,0
34,1
604,1
7,1
94,0
0,1
59,1
3,1
120,1
92,1
275,1
24,1
2,1
244,1
121,1
129,0
0,1
7,1
284,0
374,0
2,1
0,1
79,0
0,1
2,1
2,1
6,1
27,1
16,1
0,1
10,1
0,1
34,1
78,1
813,0
0,1
0,1
1,1
7,1
6,1
0,1
9,1
67,1
0,1
124,0
16,1
61,1
2,1
506,0
0,1
5,1
179,0
0,1
604,1
0,1
100,0
13,1
0,1
8,1
171,0
1,1
0,1
4,1
6,1
0,1
351,0
37,1
63,1
0,1
91,0
0,1
0,1
2,1
783,0
379,0
3,1
0,1
16,1
385,1
97,1
0,1
98,1
0,1
1,1
0,1
631,0
0,1
4,1
176,0
0,1
49,1
0,1
0,1
479,0
218,0
0,1
0,1
0,1
611,0
3,1
22,1
1,1
368,0
0,1
11,1
0,1
45,1
6,1
2,1
0,1
336,1
5,1
19,1
0,1
231,0
328,0
29,1
2,1
99,0
7,1
133,0
320,0
46,1
2,1
546,0
17,1
21,1
7,1
0,1
0,1
9,1
111,1
2,1
21,1
55,1
0,1
0,1
313,0
5,1
14,1
35,0
0,1
788,0
5,1
28,1
1,1
86,0
477,0
199,0
1,1
61,1
89,1
1,1
0,1
22,1
0,1
69,1
29,1
100,1
2,1
26,1
12,1
0,1
48,1
6,1
95,0
3,1
13,1
22,1
0,1
2,1
14,1
4,1
3,1
0,1
3,1
1,1
0,1
376,0
3,1
1,1
847,0
0,1
0,1
321,0
8,1
3,1
4,1
32,0
0,1
253,0
4,1
26,1
4,1
96,0
90,0
4,1
6,1
874,0
191,0
2,1
0,1
9,1
2,1
80,0
2,1
0,1
0,1
6,1
0,1
205,0
0,1
0,1
284,1
7,1
0,1
2,1
10,1
0,1
0,1
0,1
2,1
7,1
37,1
2,1
0,1
1,1
11,1
0,1
16,1
0,1
22,1
24,1
1,1
15,1
116,0
1,1
0,1
23,1
0,1
0,1
122,0
6,1
10,1
160,1
136,0
10,1
5,1
23,1
33,1
21,1
8,1
8,1
0,1
3,1
122,1
25,1
130,0
0,1
1,1
7,1
3,1
2,1
0,1
52,1
6,1
0,1
1,1
920,1
9,1
0,1
0,1
71,1
0,1
137,1
0,1
13,1
941,1
0,1
0,1
56,1
0,1
1,1
13,1
0,1
1,1
3,1
19,1
8,1
26,1
21,1
2,1
7,1
30,1
2,1
18,1
193,1
103,1
0,1
63,1
5,1
44,1
0,1
1,1
903,0
0,1
58,1
2,1
18,1
15,1
0,1
0,1
92,1
1,1
27,1
0,1
6,1
6,1
176,1
613,0
1,1
11,1
0,1
264,0
9,1
0,1
23,1
0,1
0,1
38,1
11,1
2,1
6,1
0,1
0,1
180,0
70,1
1,1
0,1
4,1
203,1
120,1
233,0
3,1
674,0
1,1
3,1
121,1
0,1
7,1
0,1
258,0
0,1
7,1
5,1
9,1
50,1
0,1
1,1
3,1
2,1
686,0
3,1
96,1
0,1
13,1
1,1
1,1
2,1
0,1
0,1
1,1
1,1
19,1
3,1
68,1
197,0
0,1
0,1
0,1
0,1
22,1
0,1
92,1
3,1
0,1
25,1
0,1
388,0
65,1
0,1
1,1
20,1
79,1
17,1
25,1
12,1
791,0
23,1
3,1
0,1
144,0
4,1
34,1
1,1
16,1
0,1
1,1
3,1
110,0
2,1
778,0
1,1
60,0
9,1
443,1
96,1
33,1
16,1
0,1
7,1
416,0
225,0
28,1
1,1
623,0
22,1
5,1
0,1
0,1
162,0
42,1
10,1
157,1
9,1
1,1
0,1
5,1
3,1
2,1
0,1
13,1
3,1
738,0
0,1
11,1
28,1
30,1
36,1
18,1
0,1
28,1
3,1
1,1
166,0
1,1
1,1
3,1
62,1
7,1
334,1
159,1
0,1
0,1
0,1
0,1
2,1
0,1
0,1
4,1
6,1
47,0
97,1
6,1
13,1
72,1
43,0
5,1
14,1
13,1
2,1
22,1
192,0
16,1
0,1
21,1
1,1
326,0
356,0
4,1
0,1
4,1
662,0
0,1
2,1
0,1
3,1
4,1
155,0
2,1
0,1
0,1
113,0
225,1
15,1
4,1
8,1
25,1
9,1
0,1
82,0
0,1
113,1
1,1
0,1
0,1
394,0
419,0
2,1
86,1
1,1
777,0
0,1
0,1
1,1
55,1
7,1
8,1
939,0
0,1
12,1
0,1
6,1
0,1
24,1
7,1
7,1
37,1
62,1
14,1
0,1
0,1
6,1
57,1
60,1
10,1
0,1
72,1
84,1
0,1
0,1
18,1
7,1
82,1
3,1
169,0
13,1
1,1
11,1
68,1
0,1
1,1
647,0
1,1
3,1
47,1
37,1
18,1
0,1
0,1
20,1
0,1
22,1
221,0
0,1
468,0
9,1
48,1
2,1
4,1
11,1
15,1
3,1
42,1
3,1
7,1
109,1
395,0
2,1
3,1
433,0
781,0
6,1
5,1
28,1
0,1
469,0
4,1
42,1
0,1
3,1
0,1
319,0
1,1
13,1
0,1
1,1
1,1
123,0
117,0
12,1
0,1
0,1
1,1
0,1
1,1
353,0
0,1
0,1
1,1
4,1
160,1
1,1
10,1
40,1
43,1
79,1
18,1
104,0
5,1
15,1
26,1
25,1
0,1
1,1
1,1
12,1
62,1
0,1
108,0
34,1
6,1
0,1
1,1
257,0
0,1
1,1
6,1
0,1
703,0
15,1
136,1
2,1
269,0
18,1
52,1
1,1
12,1
0,1
195,0
31,1
6,1
2,1
4,1
0,1
1,1
0,1
44,1
1,1
1,1
2,1
4,1
3,1
0,1
430,0
22,1
8,1
0,1
3,1
1,1
90,1
86,1
1,1
16,1
190,0
78,1
0,1
27,1
0,1
271,0
8,1
1,1
0,1
3,1
3,1
4,1
5,1
0,1
28,1
99,1
1,1
0,1
59,1
7,1
17,1
26,1
953,0
0,1
51,1
5,1
17,1
0,1
9,1
62,1
0,1
1,1
4,1
3,1
36,1
303,1
344,0
1,1
549,0
11,1
97,1
66,1
1,1
362,1
0,1
1,1
152,0
0,1
1,1
185,0
214,1
0,1
0,1
645,1
0,1
2,1
55,1
13,1
44,1
0,1
5,1
1,1
0,1
0,1
113,1
0,1
97,1
16,1
1,1
1,1
0,1
956,0
6,1
1,1
132,0
0,1
0,1
44,1
6,1
2,1
719,0
2,1
1,1
42,1
0,1
1,1
0,1
3,1
16,1
31,1
60,1
86,1
5,1
5,1
1,1
3,1
0,1
26,1
3,1
406,0
31,1
1,1
26,1
625,0
1,1
53,1
1,1
1,1
4,1
1,1
34,1
107,1
21,1
0,1
1,1
8,1
971,0
14,1
29,1
2,1
0,1
1,1
0,1
1,1
2,1
1,1
36,1
0,1
98,1
0,1
22,1
53,1
0,1
1,1
0,1
365,0
22,1
11,1
7,1
217,0
0,1
66,1
42,1
0,1
1,1
0,1
12,1
0,1
304,0
0,1
0,1
0,1
3,1
21,1
228,0
0,1
15,1
0,1
8,1
1,1
3,1
11,1
3,1
232,1
120,1
296,0
13,1
375,0
1,1
0,1
40,1
0,1
83,0
0,1
676,0
0,1
385,1
3,1
111,1
8,1
3,1
147,0
10,1
0,1
2,1
1,1
0,1
221,1
3,1
5,1
1,1
0,1
17,1
5,1
0,1
0,1
171,1
877,0
0,1
248,0
0,1
720,0
0,1
1,1
106,0
89,1
8,1
0,1
26,1
5,1
34,1
210,0
0,1
530,0
48,1
1,1
2,1
225,1
0,1
403,0
91,1
16,1
0,1
0,1
0,1
0,1
1,1
60,1
0,1
35,1
0,1
1,1
3,1
170,0
0,1
0,1
3,1
4,1
0,1
0,1
6,1
20,1
2,1
12,1
1,1
0,1
0,1
10,1
1,1
777,1
305,0
40,1
262,0
0,1
118,0
6,1
0,1
0,1
2,1
38,1
9,1
513,0
80,1
256,0
14,1
0,1
0,1
62,1
235,0
28,1
89,1
0,1
0,1
2,1
1,1
220,0
41,0
24,1
2,1
0,1
235,1
15,1
44,1
358,0
0,1
0,1
5,1
673,0
22,1
0,1
40,1
70,1
4,1
487,0
0,1
0,1
57,1
0,1
14,1
1,1
156,0
0,1
41,1
104,1
5,1
15,1
2,1
0,1
573,0
0,1
0,1
768,0
0,1
0,1
732,0
78,1
24,1
0,1
3,1
34,1
0,1
5,1
65,1
476,0
8,1
1,1
62,1
2,1
0,1
1,1
13,1
2,1
127,0
375,1
3,1
160,1
2,1
1,1
11,1
12,1
234,0
60,1
22,1
37,1
6,1
170,1
4,1
26,1
5,1
12,1
1,1
1,1
897,0
3,1
1,1
2,1
4,1
1,1
44,1
1,1
36,1
0,1
3,1
1,1
0,1
1,1
2,1
1,1
0,1
7,1
5,1
2,1
11,1
20,1
3,1
1,1
8,1
4,1
1,1
0,1
69,1
79,1
3,1
643,0
0,1
1,1
67,1
38,1
222,0
1,1
44,1
40,1
2,1
43,1
0,1
0,1
182,0
1,1
19,1
0,1
951,0
400,0
49,0
3,1
72,1
2,1
1,1
0,1
1,1
0,1
0,1
3,1
14,1
9,1
5,1
0,1
446,0
1,1
22,1
10,1
17,1
11,1
10,1
49,1
4,1
0,1
0,1
851,0
20,1
13,1
13,1
282,0
0,1
49,1
574,0
8,1
26,1
35,1
0,1
0,1
2,1
2,1
0,1
4,1
228,1
19,1
5,1
374,0
1,1
0,1
0,1
0,1
0,1
4,1
2,1
125,0
290,0
104,1
39,0
34,1
0,1
2,1
0,1
3,1
10,1
0,1
60,1
0,1
200,0
0,1
0,1
0,1
153,0
2,1
0,1
8,1
38,1
1,1
0,1
2,1
23,1
3,1
3,1
5,1
20,1
0,1
0,1
5,1
27,1
248,1
1,1
33,1
14,1
0,1
0,1
0,1
8,1
0,1
10,1
3,1
251,0
4,1
0,1
0,1
9,1
5,1
0,1
0,1
177,0
11,1
18,1
0,1
15,1
4,1
1,1
30,1
6,1
2,1
0,1
0,1
9,1
6,1
0,1
2,1
237,0
4,1
0,1
10,1
7,1
21,1
55,1
0,1
57,1
689,0
1,1
3,1
21,1
15,1
220,1
1,1
0,1
34,1
0,1
3,1
0,1
0,1
0,1
0,1
9,1
38,1
0,1
18,1
18,1
14,1
704,0
11,1
26,1
0,1
5,1
0,1
40,1
17,1
0,1
153,1
0,1
369,0
998,0
6,1
1,1
160,1
196,0
10,1
13,1
0,1
251,1
0,1
2,1
2,1
443,1
2,1
58,1
599,0
11,1
196,1
326,1
1,1
0,1
0,1
2,1
270,0
30,1
2,1
12,1
8,1
8,1
2,1
32,0
6,1
1,1
0,1
5,1
0,1
0,1
5,1
0,1
3,1
31,1
0,1
33,1
72,1
1,1
1,1
44,1
1,1
195,1
0,1
0,1
0,1
0,1
0,1
1,1
32,1
28,1
0,1
10,1
4,1
1,1
0,1
68,1
0,1
0,1
40,1
8,1
0,1
0,1
0,1
12,1
491,0
3,1
19,1
1,1
2,1
0,1
4,1
397,0
1,1
3,1
0,1
317,0
206,0
87,0
10,1
4,1
4,1
52,1
2,1
0,1
1,1
0,1
0,1
1,1
44,1
3,1
81,0
0,1
3,1
0,1
33,1
32,1
4,1
0,1
0,1
10,1
68,1
0,1
0,1
31,1
111,1
60,1
0,1
52,1
2,1
9,1
115,0
17,1
2,1
0,1
55,1
5,1
2,1
0,1
0,1
1,1
13,1
94,0
2,1
294,0
455,0
1,1
0,1
0,1
6,1
310,0
364,0
163,0
26,1
0,1
0,1
0,1
0,1
0,1
0,1
18,1
23,1
21,1
12,1
0,1
2,1
1,1
14,1
3,1
0,1
18,1
0,1
2,1
143,0
27,1
8,1
124,0
1,1
1,1
1,1
944,0
0,1
13,1
122,0
1,1
0,1
18,1
1,1
5,1
910,0
20,1
5,1
2,1
3,1
24,1
25,1
15,1
1,1
0,1
433,1
25,1
24,1
39,1
547,0
4,1
0,1
0,1
10,1
370,0
7,1
0,1
5,1
2,1
244,0
7,1
80,1
1,1
53,1
35,1
18,1
1,1
48,1
12,1
0,1
2,1
4,1
0,1
13,1
74,0
0,1
17,1
166,1
318,0
20,1
625,1
57,1
438,0
24,1
12,1
397,1
0,1
0,1
250,0
0,1
175,0
4,1
8,1
0,1
6,1
24,1
0,1
8,1
0,1
0,1
19,1
2,1
0,1
91,1
59,1
5,1
27,1
21,1
151,0
36,1
0,1
2,1
0,1
17,1
1,1
0,1
0,1
155,1
0,1
2,1
1,1
1,1
79,1
150,0
15,1
425,0
151,1
0,1
1,1
129,0
931,0
24,1
2,1
14,1
9,1
0,1
1,1
0,1
4,1
632,0
0,1
7,1
0,1
45,0
0,1
9,1
0,1
1,1
5,1
1,1
3,1
0,1
20,1
4,1
24,1
0,1
16,1
12,1
0,1
1,1
1,1
0,1
1,1
7,1
14,1
3,1
0,1
21,1
0,1
3,1
12,1
11,1
208,0
415,0
82,1
2,1
460,0
974,0
1,1
0,1
25,1
833,0
8,1
91,1
5,1
63,1
57,1
12,1
80,1
0,1
77,0
1,1
15,1
13,1
27,1
0,1
695,0
2,1
5,1
5,1
10,1
29,1
81,1
0,1
119,0
16,1
5,1
348,0
0,1
347,0
7,1
0,1
1,1
226,0
34,1
26,1
5,1
50,1
39,1
0,1
15,1
7,1
0,1
0,1
10,1
52,1
2,1
3,1
324,0
0,1
6,1
0,1
1,1
5,1
16,1
0,1
0,1
0,1
36,1
260,0
1,1
32,1
1,1
52,1
0,1
12,1
127,1
7,1
0,1
145,0
3,1
29,1
196,1
161,0
0,1
7,1
0,1
9,1
1,1
527,0
2,1
18,1
10,1
2,1
25,1
1,1
2,1
90,1
0,1
0,1
2,1
1,1
4,1
5,1
25,1
1,1
1,1
1,1
17,1
11,1
0,1
1,1
2,1
32,1
3,1
199,0
51,1
13,1
7,1
6,1
17,1
0,1
81,1
6,1
2,1
0,1
0,1
7,1
0,1
125,1
1,1
0,1
0,1
1,1
68,1
0,1
0,1
319,1
39,1
3,1
953,1
1,1
0,1
5,1
639,0
2,1
0,1
1,1
0,1
0,1
61,0
9,1
71,1
244,1
75,0
0,1
0,1
1,1
116,0
0,1
0,1
0,1
14,1
70,1
0,1
40,1
6,1
5,1
9,1
0,1
22,1
17,1
0,1
21,1
18,1
231,0
10,1
2,1
1,1
108,1
234,1
0,1
88,0
26,1
1,1
123,1
21,1
27,1
0,1
2,1
145,1
0,1
255,0
0,1
112,0
0,1
221,1
67,1
1,1
525,0
1,1
1,1
167,0
155,1
3,1
48,1
1,1
40,1
0,1
6,1
1,1
28,1
1,1
64,0
0,1
31,1
0,1
630,0
5,1
3,1
7,1
35,1
2,1
0,1
57,1
0,1
10,1
24,1
72,1
473,0
194,0
3,1
13,1
1,1
0,1
4,1
52,1
56,1
0,1
465,0
1,1
753,0
2,1
1,1
641,0
77,1
1,1
38,1
0,1
0,1
27,1
4,1
1,1
0,1
765,0
0,1
10,1
0,1
13,1
46,0
0,1
1,1
0,1
475,0
11,1
1,1
24,1
0,1
0,1
37,1
28,1
1,1
198,0
13,1
6,1
0,1
2,1
1,1
128,0
7,1
95,0
125,1
0,1
13,1
183,0
62,1
0,1
33,1
193,0
417,0
1,1
34,1
2,1
7,1
1,1
9,1
0,1
1,1
0,1
0,1
0,1
3,1
2,1
19,1
5,1
21,1
6,1
9,1
0,1
1,1
0,1
5,1
788,0
4,1
0,1
3,1
67,1
1,1
46,1
15,1
163,1
282,1
12,1
258,0
0,1
82,1
47,0
2,1
11,1
136,0
4,1
115,1
386,0
5,1
11,1
1,1
30,1
47,1
45,1
45,1
1,1
23,1
778,0
27,1
1,1
49,1
0,1
0,1
2,1
0,1
0,1
45,1
0,1
99,1
33,1
4,1
138,0
463,0
112,1
1,1
0,1
1,1
67,1
1,1
7,1
0,1
26,1
8,1
771,0
22,1
0,1
27,1
1,1
0,1
215,0
6,1
0,1
1,1
4,1
5,1
0,1
39,1
0,1
0,1
100,0
0,1
6,1
166,1
1,1
116,1
9,1
278,0
2,1
6,1
7,1
0,1
197,0
296,1
1,1
8,1
37,1
72,1
1,1
0,1
0,1
11,1
0,1
210,1
1,1
1,1
3,1
0,1
0,1
0,1
61,1
4,1
34,1
48,1
0,1
0,1
2,1
0,1
2,1
134,0
129,1
0,1
1,1
23,1
86,1
0,1
0,1
655,0
21,1
202,0
0,1
3,1
401,0
577,0
5,1
6,1
0,1
1,1
4,1
19,1
110,0
29,1
0,1
112,1
3,1
56,1
20,1
0,1
0,1
2,1
330,0
11,1
0,1
0,1
4,1
0,1
1,1
11,1
0,1
5,1
7,1
151,1
0,1
1,1
7,1
1,1
5,1
157,0
1,1
201,0
367,0
734,0
0,1
2,1
1,1
11,1
5,1
0,1
6,1
0,1
14,1
0,1
264,0
222,1
0,1
26,1
2,1
190,0
27,1
2,1
0,1
0,1
806,0
0,1
6,1
3,1
51,1
583,0
7,1
2,1
9,1
0,1
4,1
6,1
85,0
12,1
352,0
0,1
2,1
0,1
318,1
0,1
0,1
3,1
54,0
6,1
0,1
33,1
14,1
97,1
2,1
43,1
0,1
767,0
10,1
106,1
498,0
127,1
0,1
74,1
399,0
180,0
0,1
3,1
205,0
4,1
5,1
262,1
5,1
207,0
3,1
457,0
66,1
74,1
386,1
4,1
17,1
244,1
3,1
0,1
21,1
1,1
9,1
2,1
0,1
88,1
16,1
4,1
63,1
1,1
0,1
3,1
5,1
288,0
0,1
296,1
8,1
0,1
56,1
0,1
31,1
4,1
5,1
15,1
10,1
0,1
28,1
316,0
151,1
6,1
0,1
808,0
70,1
2,1
1,1
0,1
115,1
3,1
1,1
2,1
89,1
1,1
149,0
10,1
0,1
990,0
462,0
959,0
192,0
16,1
0,1
214,1
609,0
0,1
0,1
1,1
29,1
58,1
0,1
24,1
1,1
10,1
0,1
10,1
1,1
66,1
0,1
0,1
101,0
0,1
163,1
0,1
477,0
59,1
44,1
152,1
21,1
586,0
3,1
5,1
2,1
279,0
1,1
6,1
3,1
0,1
343,0
30,1
0,1
1,1
136,1
9,1
1,1
11,1
23,1
1,1
2,1
4,1
0,1
27,1
6,1
5,1
0,1
335,0
0,1
1,1
275,0
0,1
0,1
1,1
4,1
1,1
1,1
579,0
3,1
38,1
50,1
0,1
5,1
30,1
0,1
0,1
0,1
7,1
2,1
5,1
11,1
0,1
15,1
6,1
805,0
8,1
78,0
20,1
0,1
5,1
0,1
4,1
457,1
754,0
55,1
167,1
1,1
9,1
828,0
3,1
81,1
5,1
1,1
5,1
0,1
0,1
0,1
13,1
937,0
11,1
0,1
0,1
7,1
3,1
0,1
10,1
16,1
10,1
0,1
18,1
125,1
0,1
3,1
0,1
84,0
3,1
0,1
0,1
2,1
0,1
46,1
4,1
1,1
28,1
70,1
176,0
235,0
5,1
11,1
1,1
31,1
13,1
937,1
2,1
2,1
4,1
3,1
5,1
0,1
0,1
11,1
9,1
916,0
370,1
0,1
76,0
17,1
60,1
154,0
13,1
58,1
0,1
0,1
0,1
0,1
244,1
0,1
3,1
8,1
926,0
3,1
1,1
2,1
0,1
27,1
8,1
2,1
13,1
0,1
230,0
4,1
64,1
19,1
2,1
1,1
0,1
154,1
778,1
74,1
5,1
43,1
3,1
19,1
26,1
1,1
0,1
51,1
1,1
697,0
0,1
21,1
1,1
18,1
30,1
1,1
1,1
2,1
0,1
2,1
113,0
89,1
0,1
453,0
14,1
0,1
23,1
27,1
3,1
861,0
0,1
526,0
316,1
3,1
3,1
0,1
0,1
0,1
1,1
0,1
6,1
29,1
133,0
1,1
1,1
1,1
0,1
22,1
0,1
0,1
260,1
2,1
0,1
81,1
2,1
663,0
20,1
25,1
9,1
0,1
0,1
0,1
20,1
99,1
0,1
3,1
27,1
6,1
14,1
834,0
0,1
14,1
0,1
0,1
3,1
101,1
0,1
0,1
4,1
91,1
3,1
0,1
81,1
335,1
0,1
53,0
0,1
174,0
0,1
1,1
59,1
51,1
7,1
52,1
1,1
508,0
26,1
8,1
7,1
6,1
23,1
2,1
0,1
1,1
301,0
72,1
22,1
8,1
3,1
30,1
236,0
4,1
1,1
0,1
8,1
22,1
1,1
88,1
225,0
241,0
3,1
27,1
0,1
12,1
0,1
0,1
38,1
2,1
119,0
292,0
7,1
481,0
0,1
1,1
5,1
7,1
3,1
13,1
60,1
0,1
0,1
0,1
0,1
9,1
2,1
1,1
62,1
6,1
1,1
12,1
1,1
11,1
78,1
0,1
0,1
1,1
4,1
30,1
0,1
6,1
132,0
0,1
63,1
4,1
5,1
0,1
10,1
86,1
11,1
13,1
3,1
0,1
928,0
0,1
27,1
11,1
70,1
2,1
2,1
0,1
2,1
3,1
30,1
1,1
0,1
0,1
81,1
6,1
0,1
7,1
3,1
12,1
26,1
7,1
859,0
2,1
0,1
181,0
0,1
225,1
283,0
438,0
0,1
0,1
0,1
338,0
17,1
701,0
331,0
107,0
251,0
34,1
0,1
0,1
1,1
1,1
13,1
48,1
0,1
13,1
1,1
0,1
0,1
2,1
6,1
31,1
0,1
1,1
16,1
0,1
16,1
59,1
0,1
0,1
0,1
111,0
0,1
16,1
230,1
11,1
450,0
70,1
10,1
8,1
2,1
2,1
420,0
0,1
398,0
1,1
303,0
2,1
291,0
714,0
113,1
3,1
46,1
6,1
71,1
49,1
29,1
0,1
0,1
0,1
0,1
4,1
16,1
122,0
77,1
116,1
0,1
176,1
2,1
50,1
8,1
0,1
7,1
1,1
913,0
2,1
0,1
1,1
38,1
4,1
9,1
0,1
826,0
28,1
0,1
8,1
6,1
1,1
27,1
5,1
0,1
3,1
493,0
36,0
0,1
529,0
14,1
139,0
62,1
2,1
1,1
3,1
0,1
0,1
2,1
0,1
396,0
504,0
7,1
0,1
5,1
37,1
64,1
28,1
1,1
16,1
487,0
17,1
31,1
0,1
6,1
633,0
171,0
6,1
4,1
8,1
185,0
0,1
199,1
5,1
3,1
8,1
103,0
3,1
3,1
3,1
0,1
13,1
6,1
1,1
66,1
691,0
12,1
0,1
99,1
0,1
8,1
0,1
499,0
1,1
42,0
3,1
0,1
139,1
50,1
16,1
2,1
87,0
26,1
25,1
1,1
1,1
485,0
225,1
0,1
1,1
1,1
0,1
1,1
36,1
1,1
674,0
88,1
4,1
41,0
1,1
473,1
3,1
16,1
1,1
0,1
16,1
2,1
1,1
672,0
62,1
159,0
2,1
0,1
1,1
17,1
43,1
0,1
714,1
2,1
3,1
2,1
529,1
598,0
52,1
23,1
2,1
0,1
0,1
11,1
1,1
0,1
7,1
26,1
2,1
168,0
0,1
27,1
11,1
2,1
1,1
369,0
4,1
2,1
39,1
0,1
11,1
1,1
63,1
2,1
0,1
30,1
22,1
139,1
0,1
45,1
21,1
8,1
548,0
1,1
33,1
0,1
17,1
1,1
3,1
11,1
5,1
0,1
168,1
2,1
383,0
0,1
4,1
329,0
1,1
3,1
213,0
10,1
56,1
2,1
1,1
3,1
3,1
1,1
4,1
7,1
3,1
28,1
1,1
0,1
5,1
613,0
0,1
41,1
0,1
14,1
97,1
0,1
82,1
262,1
44,1
0,1
0,1
17,1
14,1
56,1
49,1
0,1
20,1
477,1
7,1
6,1
2,1
0,1
4,1
4,1
12,1
144,0
3,1
2,1
2,1
35,1
15,1
0,1
0,1
94,0
9,1
134,1
248,0
18,1
112,1
103,1
10,1
1,1
126,0
1,1
199,1
3,1
11,1
1,1
83,0
2,1
216,0
912,0
22,1
31,1
1,1
6,1
23,1
565,0
0,1
2,1
0,1
255,1
1,1
0,1
63,1
2,1
23,1
26,1
1,1
3,1
49,1
1,1
407,0
10,1
76,1
1,1
3,1
0,1
0,1
32,1
2,1
8,1
4,1
0,1
0,1
77,1
72,1
1,1
1,1
2,1
1,1
0,1
0,1
1,1
2,1
0,1
17,1
11,1
1,1
147,0
0,1
68,0
0,1
10,1
20,1
26,1
2,1
5,1
3,1
2,1
358,0
70,1
9,1
0,1
23,1
26,1
205,1
14,1
2,1
0,1
681,0
66,1
4,1
91,1
1,1
0,1
0,1
0,1
22,1
11,1
1,1
2,1
7,1
1,1
9,1
0,1
3,1
39,1
8,1
9,1
3,1
0,1
0,1
2,1
0,1
0,1
22,1
272,0
565,1
1,1
67,1
1,1
122,1
8,1
34,1
3,1
141,0
0,1
179,0
182,0
1,1
41,1
0,1
0,1
0,1
778,1
173,0
8,1
46,1
62,1
11,1
0,1
6,1
81,1
1,1
1,1
51,1
33,1
6,1
5,1
11,1
0,1
29,1
1,1
0,1
194,0
1,1
29,1
1,1
2,1
17,1
0,1
24,1
2,1
5,1
0,1
1,1
216,1
167,1
6,1
10,1
0,1
1,1
1,1
2,1
1,1
74,1
3,1
64,1
2,1
451,0
0,1
2,1
380,0
12,1
127,1
0,1
0,1
52,1
2,1
229,0
22,1
381,0
2,1
5,1
282,0
0,1
0,1
4,1
7,1
29,1
0,1
2,1
0,1
15,1
0,1
13,1
2,1
6,1
8,1
15,1
13,1
964,0
0,1
3,1
88,1
36,1
1,1
0,1
0,1
8,1
34,1
80,0
0,1
0,1
4,1
81,1
3,1
0,1
4,1
125,1
782,0
0,1
104,0
1,1
75,0
530,0
29,1
9,1
63,1
0,1
2,1
3,1
0,1
53,1
1,1
8,1
4,1
4,1
35,1
1,1
18,1
33,1
4,1
1,1
5,1
14,1
2,1
325,0
21,1
12,1
767,1
18,1
0,1
0,1
11,1
1,1
6,1
139,1
12,1
4,1
3,1
1,1
2,1
2,1
90,0
135,0
1,1
608,0
66,1
90,1
64,1
0,1
1,1
0,1
0,1
172,0
9,1
943,0
4,1
0,1
0,1
1,1
0,1
11,1
10,1
36,1
80,1
164,0
6,1
32,1
6,1
0,1
14,1
119,1
0,1
71,1
3,1
1,1
884,0
1,1
75,1
5,1
0,1
194,1
0,1
645,0
1,1
6,1
0,1
230,1
1,1
1,1
29,1
8,1
1,1
0,1
5,1
226,0
3,1
29,1
45,1
0,1
1,1
73,0
0,1
12,1
26,1
0,1
319,0
13,1
0,1
0,1
3,1
1,1
3,1
2,1
18,1
106,1
2,1
8,1
1,1
39,1
44,1
155,0
2,1
0,1
104,1
1,1
12,1
58,1
904,0
5,1
0,1
3,1
0,1
179,1
0,1
5,1
197,1
126,1
154,1
7,1
973,0
20,1
5,1
131,0
5,1
6,1
2,1
3,1
134,1
6,1
27,1
251,1
0,1
1,1
880,0
22,1
383,1
2,1
5,1
1,1
1,1
0,1
0,1
100,1
0,1
8,1
3,1
5,1
3,1
1,1
92,0
0,1
49,1
104,1
8,1
46,1
2,1
4,1
12,1
0,1
1,1
0,1
305,0
12,1
0,1
772,0
1,1
6,1
0,1
0,1
0,1
937,1
5,1
7,1
1,1
1,1
4,1
0,1
10,1
10,1
183,0
0,1
737,0
0,1
0,1
3,1
145,0
25,1
5,1
47,0
0,1
2,1
17,1
0,1
47,1
0,1
107,1
259,0
1,1
150,0
133,1
133,1
124,0
0,1
0,1
6,1
160,0
2,1
7,1
0,1
1,1
1,1
12,1
150,1
7,1
42,1
2,1
9,1
23,1
6,1
0,1
0,1
11,1
540,0
0,1
6,1
8,1
1,1
1,1
145,1
363,0
0,1
2,1
96,0
74,1
0,1
1,1
946,0
238,0
1,1
779,0
142,0
727,0
4,1
0,1
3,1
2,1
0,1
12,1
8,1
6,1
2,1
981,0
0,1
7,1
483,0
8,1
0,1
39,1
0,1
20,1
0,1
44,1
0,1
238,1
1,1
10,1
6,1
14,1
277,0
406,0
4,1
0,1
470,0
0,1
